0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
DDKVOKOWBZCYFSGZNSVG,DDKVOKOWBZCYFSGZNSVG,,DDKVOKOWBZCYFSGZNSVG,,DDKVOKOWBZCYFSGZNSVG,,,,,,,DDKVOKOWBZCYFSGZNSVG,DDKVOKOWBZCYFSGZNSVG,1,,,,,,,,,,,,,,,
NNOLIVHCQVPSJJCTVQDB,NNOLIVHCQVPSJJCTVQDB,,NNOLIVHCQVPSJJCTVQDB,,NNOLIVHCQVPSJJCTVQDB,,,,,,,NNOLIVHCQVPSJJCTVQDB,NNOLIVHCQVPSJJCTVQDB,1,,,,,,,,,,,,,,,
VIJUWWULBNPWZHTDHCGR,VIJUWWULBNPWZHTDHCGR,,VIJUWWULBNPWZHTDHCGR,,VIJUWWULBNPWZHTDHCGR,,,,,,,VIJUWWULBNPWZHTDHCGR,VIJUWWULBNPWZHTDHCGR,1,,,,,,,,,,,,,,,
KZMMYZJPZCRECSRJSTQO,KZMMYZJPZCRECSRJSTQO,,KZMMYZJPZCRECSRJSTQO,,KZMMYZJPZCRECSRJSTQO,,,,,,,KZMMYZJPZCRECSRJSTQO,KZMMYZJPZCRECSRJSTQO,1,,,,,,,,,,,,,,,
BLUJHUQVEWZWADNUIKMA,BLUJHUQVEWZWADNUIKMA,,BLUJHUQVEWZWADNUIKMA,,BLUJHUQVEWZWADNUIKMA,,,,,,,BLUJHUQVEWZWADNUIKMA,BLUJHUQVEWZWADNUIKMA,1,,,,,,,,,,,,,,,
GEHUEVGYDAXDAAAUCFUS,GEHUEVGYDAXDAAAUCFUS,,GEHUEVGYDAXDAAAUCFUS,,GEHUEVGYDAXDAAAUCFUS,,,,,,,GEHUEVGYDAXDAAAUCFUS,GEHUEVGYDAXDAAAUCFUS,1,,,,,,,,,,,,,,,
PVSJHIUUBSXZMYCNXORF,PVSJHIUUBSXZMYCNXORF,,PVSJHIUUBSXZMYCNXORF,,PVSJHIUUBSXZMYCNXORF,,,,,,,PVSJHIUUBSXZMYCNXORF,PVSJHIUUBSXZMYCNXORF,1,,,,,,,,,,,,,,,
EHCYIOSJRPTWVUMKYPGD,EHCYIOSJRPTWVUMKYPGD,,EHCYIOSJRPTWVUMKYPGD,,EHCYIOSJRPTWVUMKYPGD,,,,,,,EHCYIOSJRPTWVUMKYPGD,EHCYIOSJRPTWVUMKYPGD,1,,,,,,,,,,,,,,,
WRNIACNCVZFDLTTDJYZM,WRNIACNCVZFDLTTDJYZM,,WRNIACNCVZFDLTTDJYZM,,WRNIACNCVZFDLTTDJYZM,,,,,,,WRNIACNCVZFDLTTDJYZM,WRNIACNCVZFDLTTDJYZM,1,,,,,,,,,,,,,,,
XKXZATVHIBBFZZWMJVBQ,XKXZATVHIBBFZZWMJVBQ,,XKXZATVHIBBFZZWMJVBQ,,XKXZATVHIBBFZZWMJVBQ,,,,,,,XKXZATVHIBBFZZWMJVBQ,XKXZATVHIBBFZZWMJVBQ,1,,,,,,,,,,,,,,,
LHPGHYOHBSEMBEZHDVDS,LHPGHYOHBSEMBEZHDVDS,,LHPGHYOHBSEMBEZHDVDS,,LHPGHYOHBSEMBEZHDVDS,,,,,,,LHPGHYOHBSEMBEZHDVDS,LHPGHYOHBSEMBEZHDVDS,1,,,,,,,,,,,,,,,
MCGRZGIQYRTORBVDBZUJ,MCGRZGIQYRTORBVDBZUJ,,MCGRZGIQYRTORBVDBZUJ,,MCGRZGIQYRTORBVDBZUJ,,,,,,,MCGRZGIQYRTORBVDBZUJ,MCGRZGIQYRTORBVDBZUJ,1,,,,,,,,,,,,,,,
OIXQGBKYYLEDMWYQODQY,OIXQGBKYYLEDMWYQODQY,,OIXQGBKYYLEDMWYQODQY,,OIXQGBKYYLEDMWYQODQY,,,,,,,OIXQGBKYYLEDMWYQODQY,OIXQGBKYYLEDMWYQODQY,1,,,,,,,,,,,,,,,
UXQOMLZDGTEHPNGEFIZP,UXQOMLZDGTEHPNGEFIZP,,UXQOMLZDGTEHPNGEFIZP,,UXQOMLZDGTEHPNGEFIZP,,,,,,,UXQOMLZDGTEHPNGEFIZP,UXQOMLZDGTEHPNGEFIZP,1,,,,,,,,,,,,,,,
IZHEVOTJIJCOJPDHXLNQ,IZHEVOTJIJCOJPDHXLNQ,,IZHEVOTJIJCOJPDHXLNQ,,IZHEVOTJIJCOJPDHXLNQ,,,,,,,IZHEVOTJIJCOJPDHXLNQ,IZHEVOTJIJCOJPDHXLNQ,1,,,,,,,,,,,,,,,
IWFLIKFGJQFFHGHXPUVM,IWFLIKFGJQFFHGHXPUVM,,IWFLIKFGJQFFHGHXPUVM,,IWFLIKFGJQFFHGHXPUVM,,,,,,,IWFLIKFGJQFFHGHXPUVM,IWFLIKFGJQFFHGHXPUVM,1,,,,,,,,,,,,,,,
ZCYMKVWHGORFNALLYHGG,ZCYMKVWHGORFNALLYHGG,,ZCYMKVWHGORFNALLYHGG,,ZCYMKVWHGORFNALLYHGG,,,,,,,ZCYMKVWHGORFNALLYHGG,ZCYMKVWHGORFNALLYHGG,1,,,,,,,,,,,,,,,
WLJIQJCHGDZVCGPXZSUB,WLJIQJCHGDZVCGPXZSUB,,WLJIQJCHGDZVCGPXZSUB,,WLJIQJCHGDZVCGPXZSUB,,,,,,,WLJIQJCHGDZVCGPXZSUB,WLJIQJCHGDZVCGPXZSUB,1,,,,,,,,,,,,,,,
SGIQCOBMEGZBYULCRRFV,SGIQCOBMEGZBYULCRRFV,,SGIQCOBMEGZBYULCRRFV,,SGIQCOBMEGZBYULCRRFV,,,,,,,SGIQCOBMEGZBYULCRRFV,SGIQCOBMEGZBYULCRRFV,1,,,,,,,,,,,,,,,
UTRVISPSXYVEYMOKZFIC,UTRVISPSXYVEYMOKZFIC,,UTRVISPSXYVEYMOKZFIC,,UTRVISPSXYVEYMOKZFIC,,,,,,,UTRVISPSXYVEYMOKZFIC,UTRVISPSXYVEYMOKZFIC,1,,,,,,,,,,,,,,,
ZXWDXPEFHZGSSRGUJMVD,ZXWDXPEFHZGSSRGUJMVD,,ZXWDXPEFHZGSSRGUJMVD,,ZXWDXPEFHZGSSRGUJMVD,,,,,,,ZXWDXPEFHZGSSRGUJMVD,ZXWDXPEFHZGSSRGUJMVD,1,,,,,,,,,,,,,,,
WMCMGXVORMZKHFKLVCUX,WMCMGXVORMZKHFKLVCUX,,WMCMGXVORMZKHFKLVCUX,,WMCMGXVORMZKHFKLVCUX,,,,,,,WMCMGXVORMZKHFKLVCUX,WMCMGXVORMZKHFKLVCUX,1,,,,,,,,,,,,,,,
BKFEGEXDBODFPWNJXJAJ,BKFEGEXDBODFPWNJXJAJ,,BKFEGEXDBODFPWNJXJAJ,,BKFEGEXDBODFPWNJXJAJ,,,,,,,BKFEGEXDBODFPWNJXJAJ,BKFEGEXDBODFPWNJXJAJ,1,,,,,,,,,,,,,,,
BWKAZXWYUUKSDDPMUYVB,BWKAZXWYUUKSDDPMUYVB,,BWKAZXWYUUKSDDPMUYVB,,BWKAZXWYUUKSDDPMUYVB,,,,,,,BWKAZXWYUUKSDDPMUYVB,BWKAZXWYUUKSDDPMUYVB,1,,,,,,,,,,,,,,,
XMKSDZNKXNRXNSINOKTA,XMKSDZNKXNRXNSINOKTA,,XMKSDZNKXNRXNSINOKTA,,XMKSDZNKXNRXNSINOKTA,,,,,,,XMKSDZNKXNRXNSINOKTA,XMKSDZNKXNRXNSINOKTA,1,,,,,,,,,,,,,,,
KFSBWVUVAODEONYZCBEN,KFSBWVUVAODEONYZCBEN,,KFSBWVUVAODEONYZCBEN,,KFSBWVUVAODEONYZCBEN,,,,,,,KFSBWVUVAODEONYZCBEN,KFSBWVUVAODEONYZCBEN,1,,,,,,,,,,,,,,,
UAIOZFICXTVMNSSPNHAH,UAIOZFICXTVMNSSPNHAH,,UAIOZFICXTVMNSSPNHAH,,UAIOZFICXTVMNSSPNHAH,,,,,,,UAIOZFICXTVMNSSPNHAH,UAIOZFICXTVMNSSPNHAH,1,,,,,,,,,,,,,,,
OFOVVFSLZVHWOIYNTYPN,OFOVVFSLZVHWOIYNTYPN,,OFOVVFSLZVHWOIYNTYPN,,OFOVVFSLZVHWOIYNTYPN,,,,,,,OFOVVFSLZVHWOIYNTYPN,OFOVVFSLZVHWOIYNTYPN,1,,,,,,,,,,,,,,,
FJKXIZIBFRUZNWCHABLQ,FJKXIZIBFRUZNWCHABLQ,,FJKXIZIBFRUZNWCHABLQ,,FJKXIZIBFRUZNWCHABLQ,,,,,,,FJKXIZIBFRUZNWCHABLQ,FJKXIZIBFRUZNWCHABLQ,1,,,,,,,,,,,,,,,
LGTDEGTGDPGOCSKYGHBC,LGTDEGTGDPGOCSKYGHBC,,LGTDEGTGDPGOCSKYGHBC,,LGTDEGTGDPGOCSKYGHBC,,,,,,,LGTDEGTGDPGOCSKYGHBC,LGTDEGTGDPGOCSKYGHBC,1,,,,,,,,,,,,,,,
QSRBHNUXMHUEMLVEQTVO,QSRBHNUXMHUEMLVEQTVO,,QSRBHNUXMHUEMLVEQTVO,,QSRBHNUXMHUEMLVEQTVO,,,,,,,QSRBHNUXMHUEMLVEQTVO,QSRBHNUXMHUEMLVEQTVO,1,,,,,,,,,,,,,,,
JOWWKHXGDFUXTCORYYWV,JOWWKHXGDFUXTCORYYWV,,JOWWKHXGDFUXTCORYYWV,,JOWWKHXGDFUXTCORYYWV,,,,,,,JOWWKHXGDFUXTCORYYWV,JOWWKHXGDFUXTCORYYWV,1,,,,,,,,,,,,,,,
LNHSFWEISGBWPJWXLFFM,LNHSFWEISGBWPJWXLFFM,,LNHSFWEISGBWPJWXLFFM,,LNHSFWEISGBWPJWXLFFM,,,,,,,LNHSFWEISGBWPJWXLFFM,LNHSFWEISGBWPJWXLFFM,1,,,,,,,,,,,,,,,
MNTMWUMZASOQOBKGOBFB,MNTMWUMZASOQOBKGOBFB,,MNTMWUMZASOQOBKGOBFB,,MNTMWUMZASOQOBKGOBFB,,,,,,,MNTMWUMZASOQOBKGOBFB,MNTMWUMZASOQOBKGOBFB,1,,,,,,,,,,,,,,,
UDAUYWMJRCJQUKJGNFOU,UDAUYWMJRCJQUKJGNFOU,,UDAUYWMJRCJQUKJGNFOU,,UDAUYWMJRCJQUKJGNFOU,,,,,,,UDAUYWMJRCJQUKJGNFOU,UDAUYWMJRCJQUKJGNFOU,1,,,,,,,,,,,,,,,
JAUSKPMTPRJOHXNAIPEK,JAUSKPMTPRJOHXNAIPEK,,JAUSKPMTPRJOHXNAIPEK,,JAUSKPMTPRJOHXNAIPEK,,,,,,,JAUSKPMTPRJOHXNAIPEK,JAUSKPMTPRJOHXNAIPEK,1,,,,,,,,,,,,,,,
SXPTIWHGGNYQVKDFJWOJ,SXPTIWHGGNYQVKDFJWOJ,,SXPTIWHGGNYQVKDFJWOJ,,SXPTIWHGGNYQVKDFJWOJ,,,,,,,SXPTIWHGGNYQVKDFJWOJ,SXPTIWHGGNYQVKDFJWOJ,1,,,,,,,,,,,,,,,
GNDOQIBUNREDIUYEPNWV,GNDOQIBUNREDIUYEPNWV,,GNDOQIBUNREDIUYEPNWV,,GNDOQIBUNREDIUYEPNWV,,,,,,,GNDOQIBUNREDIUYEPNWV,GNDOQIBUNREDIUYEPNWV,1,,,,,,,,,,,,,,,
LYNVUOQUBXGLOFHDWGQB,LYNVUOQUBXGLOFHDWGQB,,LYNVUOQUBXGLOFHDWGQB,,LYNVUOQUBXGLOFHDWGQB,,,,,,,LYNVUOQUBXGLOFHDWGQB,LYNVUOQUBXGLOFHDWGQB,1,,,,,,,,,,,,,,,
AUZIXPBRODWIBEAWMMIQ,AUZIXPBRODWIBEAWMMIQ,,AUZIXPBRODWIBEAWMMIQ,,AUZIXPBRODWIBEAWMMIQ,,,,,,,AUZIXPBRODWIBEAWMMIQ,AUZIXPBRODWIBEAWMMIQ,1,,,,,,,,,,,,,,,
EONAQKMVJIJCERWADFRX,EONAQKMVJIJCERWADFRX,,EONAQKMVJIJCERWADFRX,,EONAQKMVJIJCERWADFRX,,,,,,,EONAQKMVJIJCERWADFRX,EONAQKMVJIJCERWADFRX,1,,,,,,,,,,,,,,,
KYLFUHXDQTGRMHCVOBMM,KYLFUHXDQTGRMHCVOBMM,,KYLFUHXDQTGRMHCVOBMM,,KYLFUHXDQTGRMHCVOBMM,,,,,,,KYLFUHXDQTGRMHCVOBMM,KYLFUHXDQTGRMHCVOBMM,1,,,,,,,,,,,,,,,
HNJNMRPTMGYCAOTGEBDB,HNJNMRPTMGYCAOTGEBDB,,HNJNMRPTMGYCAOTGEBDB,,HNJNMRPTMGYCAOTGEBDB,,,,,,,HNJNMRPTMGYCAOTGEBDB,HNJNMRPTMGYCAOTGEBDB,1,,,,,,,,,,,,,,,
WZXKHMAMCOBZZSCMTIUJ,WZXKHMAMCOBZZSCMTIUJ,,WZXKHMAMCOBZZSCMTIUJ,,WZXKHMAMCOBZZSCMTIUJ,,,,,,,WZXKHMAMCOBZZSCMTIUJ,WZXKHMAMCOBZZSCMTIUJ,1,,,,,,,,,,,,,,,
WGKYPBUVNXNMSQIENILX,WGKYPBUVNXNMSQIENILX,,WGKYPBUVNXNMSQIENILX,,WGKYPBUVNXNMSQIENILX,,,,,,,WGKYPBUVNXNMSQIENILX,WGKYPBUVNXNMSQIENILX,1,,,,,,,,,,,,,,,
FSTDUZOJMFIPWNKLFVXV,FSTDUZOJMFIPWNKLFVXV,,FSTDUZOJMFIPWNKLFVXV,,FSTDUZOJMFIPWNKLFVXV,,,,,,,FSTDUZOJMFIPWNKLFVXV,FSTDUZOJMFIPWNKLFVXV,1,,,,,,,,,,,,,,,
EOJACNALJSGBKXMIROHX,EOJACNALJSGBKXMIROHX,,EOJACNALJSGBKXMIROHX,,EOJACNALJSGBKXMIROHX,,,,,,,EOJACNALJSGBKXMIROHX,EOJACNALJSGBKXMIROHX,1,,,,,,,,,,,,,,,
BYCQFBOYFIBFSIEWCKDJ,BYCQFBOYFIBFSIEWCKDJ,,BYCQFBOYFIBFSIEWCKDJ,,BYCQFBOYFIBFSIEWCKDJ,,,,,,,BYCQFBOYFIBFSIEWCKDJ,BYCQFBOYFIBFSIEWCKDJ,1,,,,,,,,,,,,,,,
UBJMQNDWLDFTABLPTINS,UBJMQNDWLDFTABLPTINS,,UBJMQNDWLDFTABLPTINS,,UBJMQNDWLDFTABLPTINS,,,,,,,UBJMQNDWLDFTABLPTINS,UBJMQNDWLDFTABLPTINS,1,,,,,,,,,,,,,,,
NPQSWNXAKYWPDFZOOIUS,NPQSWNXAKYWPDFZOOIUS,,NPQSWNXAKYWPDFZOOIUS,,NPQSWNXAKYWPDFZOOIUS,,,,,,,NPQSWNXAKYWPDFZOOIUS,NPQSWNXAKYWPDFZOOIUS,1,,,,,,,,,,,,,,,
XKJAZZLXFYLXBVYHRSDI,XKJAZZLXFYLXBVYHRSDI,,XKJAZZLXFYLXBVYHRSDI,,XKJAZZLXFYLXBVYHRSDI,,,,,,,XKJAZZLXFYLXBVYHRSDI,XKJAZZLXFYLXBVYHRSDI,1,,,,,,,,,,,,,,,
